cno_code,isco_08_code
70132,31
70201,21
70202,31
70203,81
70311,21
70312,31
70313,81
70314,93
70322,31
70323,81
70324,93
70331,21
70332,31
70333,81
71201,21
71202,31
71203,31
71311,21
71312,31
71313,31
71314,93
71322,31
71323,31
71324,93
71331,21
71332,31
71333,31
72111,21
72112,31
72113,71
72114,93
72122,83
72123,83
72131,21
72132,31
72133,74
72201,21
72202,31
72203,71
72311,21
72312,31
72313,71
72314,93
72322,31
72323,83
72331,21
72332,31
72333,74
80111,21
80112,73
80113,75
80123,81
80131,21
80132,21
80133,81
80201,21
80202,31
80203,7*
80311,21
80312,3*
80313,7*
80314,93
80321,81
80322,81
80322,31
80323,81
80323,81
80324,93
80331,21
80332,31
80333,81
81131,25
81132,35
81201,25
81202,35
81331,25
81332,35
81333,41
82111,21
82112,74
82113,7*
82123,75
82132,31
82133,72
82202,31
82203,72
82311,7*
82312,74
82312,7*
82313,7*
82313,72
82314,93
82323,75
82332,31
82333,72
90111,21
90112,31
90113,72
90201,21
90202,31
90203,72
90311,21
90312,31
90313,72
90314,93
90323,72
90331,21
90332,31
90333,72
91111,21
91131,21
91201,21
91202,31
91311,21
91312,31
91313,31
91331,21
92111,21
92112,35
92113,72
92131,25
92132,35
92201,21
92202,31
92203,72
92311,21
92312,35
92313,72
92314,93
92323,72
92331,25
92332,35
92333,72
99997,99
99999,0
